symbols	gene_id	Species	Gene_Name
MEF2B	100271849	Homo sapiens	myocyte enhancer factor 2B(MEF2B)
HRAS	3265	Homo sapiens	HRas proto-oncogene, GTPase(HRAS)
MEF2A	4205	Homo sapiens	myocyte enhancer factor 2A(MEF2A)
SC5D	6309	Homo sapiens	sterol-C5-desaturase(SC5D)
BTD	686	Homo sapiens	biotinidase(BTD)
SCN3B	55800	Homo sapiens	sodium voltage-gated channel beta subunit 3(SCN3B)
OSMR	9180	Homo sapiens	oncostatin M receptor(OSMR)
MED25	81857	Homo sapiens	mediator complex subunit 25(MED25)
PGAM2	5224	Homo sapiens	phosphoglycerate mutase 2(PGAM2)
GFER	2671	Homo sapiens	growth factor, augmenter of liver regeneration(GFER)
SART3	9733	Homo sapiens	squamous cell carcinoma antigen recognized by T-cells 3(SART3)
SLC52A3	113278	Homo sapiens	solute carrier family 52 member 3(SLC52A3)
B2M	567	Homo sapiens	beta-2-microglobulin(B2M)
BTK	695	Homo sapiens	Bruton tyrosine kinase(BTK)
AGTR2	186	Homo sapiens	angiotensin II receptor type 2(AGTR2)
HMCN1	83872	Homo sapiens	hemicentin 1(HMCN1)
CUL7	9820	Homo sapiens	cullin 7(CUL7)
FOXF1	2294	Homo sapiens	forkhead box F1(FOXF1)
PIK3CA	5290	Homo sapiens	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha(PIK3CA)
PDHA1	5160	Homo sapiens	pyruvate dehydrogenase (lipoamide) alpha 1(PDHA1)
ROS1	6098	Homo sapiens	ROS proto-oncogene 1, receptor tyrosine kinase(ROS1)
STAG2	10735	Homo sapiens	stromal antigen 2(STAG2)
RAB27A	5873	Homo sapiens	RAB27A, member RAS oncogene family(RAB27A)
CDH23	64072	Homo sapiens	cadherin related 23(CDH23)
IKBKAP	8518	Homo sapiens	inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase complex-associated protein(IKBKAP)
BRAF	673	Homo sapiens	B-Raf proto-oncogene, serine/threonine kinase(BRAF)
KIF5A	3798	Homo sapiens	kinesin family member 5A(KIF5A)
